|photoFullPath|Marker1|Marker2|Marker3|Marker4|ColorLeft|ColorRight|GrayScaleRight|GreyScaleLeft|CircleTop|CircleRight|CircleBottom|CircleLeft
0|./source_to_label/20201124_231944.jpg|(0.215, 0.18666666666666668)|(0.7925, 0.18833333333333332)|(0.7925, 0.8366666666666667)|(0.225, 0.8433333333333334)|(0.1825, 0.3016666666666667)|(0.8275, 0.30333333333333334)|(0.8375, 0.725)|(0.2275, 0.73)|(0.5125, 0.345)|(0.7375, 0.5083333333333333)|(0.5125, 0.6866666666666666)|(0.2825, 0.505)
1|./source_to_label/20201124_231945.jpg|(0.2475, 0.18166666666666667)|(0.825, 0.19166666666666668)|(0.8075, 0.8366666666666667)|(0.2625, 0.845)|(0.2025, 0.3)|(0.8625, 0.305)|(0.8525, 0.7233333333333334)|(0.2525, 0.7333333333333333)|(0.5375, 0.35)|(0.765, 0.515)|(0.535, 0.6866666666666666)|(0.31, 0.5183333333333333)
2|./source_to_label/20201124_231946.jpg|(0.295, 0.24333333333333335)|(0.79, 0.26666666666666666)|(0.755, 0.83)|(0.2675, 0.8166666666666667)|(0.255, 0.3416666666666667)|(0.8225, 0.365)|(0.7925, 0.73)|(0.27, 0.715)|(0.54, 0.39)|(0.7225, 0.5433333333333333)|(0.5175, 0.685)|(0.325, 0.5283333333333333)
3|./source_to_label/20201124_231947.jpg|(0.2625, 0.23)|(0.77, 0.23)|(0.7825, 0.7933333333333333)|(0.28, 0.8066666666666666)|(0.2425, 0.335)|(0.805, 0.33666666666666667)|(0.8075, 0.6983333333333334)|(0.2875, 0.7083333333333334)|(0.5225, 0.37166666666666665)|(0.725, 0.5116666666666667)|(0.525, 0.6683333333333333)|(0.3275, 0.5166666666666667)
4|./source_to_label/20201124_231948.jpg|(0.2375, 0.24166666666666667)|(0.7475, 0.225)|(0.7675, 0.795)|(0.28, 0.815)|(0.2125, 0.345)|(0.785, 0.325)|(0.795, 0.695)|(0.2725, 0.7183333333333334)|(0.495, 0.37333333333333335)|(0.7075, 0.5083333333333333)|(0.52, 0.6716666666666666)|(0.31, 0.53)
5|./source_to_label/20201124_231949.jpg|(0.1925, 0.24)|(0.7225, 0.21333333333333335)|(0.7475, 0.8066666666666666)|(0.2375, 0.8116666666666666)|(0.1775, 0.33666666666666667)|(0.75, 0.31333333333333335)|(0.775, 0.7016666666666667)|(0.23, 0.715)|(0.4575, 0.365)|(0.675, 0.5083333333333333)|(0.4775, 0.6683333333333333)|(0.265, 0.5233333333333333)
6|./source_to_label/20201124_231950.jpg|(0.175, 0.23666666666666666)|(0.6825, 0.19)|(0.7275, 0.8016666666666666)|(0.2125, 0.8033333333333333)|(0.155, 0.335)|(0.7375, 0.2966666666666667)|(0.755, 0.6983333333333334)|(0.2125, 0.7016666666666667)|(0.4325, 0.3566666666666667)|(0.65, 0.49833333333333335)|(0.455, 0.66)|(0.245, 0.51)
7|./source_to_label/20201124_231951.jpg|(0.17, 0.21333333333333335)|(0.675, 0.17166666666666666)|(0.715, 0.7933333333333333)|(0.195, 0.79)|(0.1425, 0.31166666666666665)|(0.715, 0.28)|(0.745, 0.6816666666666666)|(0.1925, 0.6883333333333334)|(0.415, 0.34)|(0.6425, 0.48333333333333334)|(0.4475, 0.645)|(0.2325, 0.49)
8|./source_to_label/20201124_231953.jpg|(0.2025, 0.20833333333333334)|(0.665, 0.16666666666666666)|(0.705, 0.74)|(0.2175, 0.7366666666666667)|(0.18, 0.2966666666666667)|(0.7075, 0.25833333333333336)|(0.7325, 0.6333333333333333)|(0.2075, 0.6433333333333333)|(0.43, 0.31166666666666665)|(0.6325, 0.435)|(0.44, 0.6)|(0.255, 0.455)
9|./source_to_label/20201124_231954.jpg|(0.265, 0.23166666666666666)|(0.7175, 0.21666666666666667)|(0.7475, 0.7566666666666667)|(0.2625, 0.76)|(0.23, 0.32)|(0.7575, 0.305)|(0.7775, 0.6666666666666666)|(0.26, 0.6666666666666666)|(0.485, 0.3466666666666667)|(0.6825, 0.47833333333333333)|(0.495, 0.6283333333333333)|(0.3025, 0.48)
